-i https://pypi.org/simple
branca==0.7.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
folium==0.15.1; python_version >= '3.7'
geographiclib==2.0; python_version >= '3.7'
geopy==2.4.1; python_version >= '3.7'
gpxpy==1.6.2; python_version >= '3.6'
idna==3.6; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
numpy==1.26.2; python_version >= '3.9'
requests==2.31.0; python_version >= '3.7'
urllib3==2.1.0; python_version >= '3.8'
xyzservices==2023.10.1; python_version >= '3.8'
